11	3.3827196867916354
87	2.4096085440159594
32	15.662455536103737
60	14.921037522560363
74	19.369545603820598
32	15.662455536103737
47	5.745989604961134
54	8.248275400670014
32	15.662455536103737
69	0.4633862584646075
74	19.369545603820598
74	19.369545603820598
11	3.3827196867916354
13	2.3169312923230376
48	2.5486244215553415
98	3.336381060945174
13	2.3169312923230376
62	5.236264720650065
8	0.7877566393898328
15	0.37070900677168606
17	0.9731111427756759
31	0.8804338910827544
72	0.0
77	0.8804338910827544
31	0.8804338910827544
77	0.8804338910827544
2	0.23169312923230376
31	0.8804338910827544
2	0.23169312923230376
25	0.185354503385843
71	3.4753969384845567
96	0.5560635101575291
12	4.124137700335007
34	4.680201210492537
70	3.614412816023939
16	7.4605187612801815
64	16.45021217549357
74	19.369545603820598
68	1.5291746529332049
80	1.2974815237009012
86	2.40960854401596
99	1.6218519046261264
18	2.919333428327027
18	2.919333428327027
80	1.2974815237009012
99	1.6218519046261264
18	2.919333428327027
34	4.680201210492537
68	1.5291746529332049
80	1.2974815237009012
95	1.2974815237009012
66	1.7145291563190481
21	0.0
50	1.7145291563190481
57	6.209375863425742
60	14.921037522560363
76	9.592095550217378
27	3.1973651834057923
54	8.248275400670014
27	3.1973651834057923
32	15.662455536103737
60	14.921037522560363
64	16.45021217549357
69	0.4633862584646075
16	7.4605187612801815
32	15.662455536103737
60	14.921037522560363
63	20.481672624135655
64	16.45021217549357
10	0.09267725169292151
0	1.8998836597048911
3	0.4633862584646075
87	2.4096085440159594
time:0.0062192440000217175

Enter query:medley
[51]
[51, 13]

hub_scores:
51	100.0
13	0.0
authority_scores:
51	0.0
13	100.0
time:0.0004311299999244511
